3.39988e+83,-6.12027e+79,-4.40084e+79,-1.61762e+80,-1.04310e+80,-7.02077e+82,-1.17907e+80,-6.50422e+79,-6.88095e+79,-5.51222e+79,-8.36072e+79,-2.32806e+82,-4.78100e+78,-5.50174e+79,-2.68145e+79,-4.23191e+79,-1.21477e+80,-1.69740e+82,3.10935e+79,-1.15733e+79,1.97305e+78,-1.82587e+79,-4.99088e+79,-6.98615e+79,-7.96040e+81,6.84008e+78,-5.97973e+78,-9.34273e+78,-1.01009e+79,-3.20445e+79,-5.97066e+79,-1.13785e+80,-4.70164e+81,3.37774e+79,1.27409e+79,2.26500e+78,-6.05981e+78,-1.03574e+80,-6.45936e+79,-3.88631e+81,-1.36823e+79,-2.17746e+79,-4.01927e+78,-8.99625e+78,6.16724e+77,-7.85940e+79,-8.79718e+79,-1.23458e+80,-1.94251e+80,-2.42610e+81,9.90970e+78,3.04103e+79,-3.23372e+78,-3.19121e+77,-1.28153e+80,-1.64690e+80,-1.54454e+80,-1.59194e+81,-1.24206e+79,-3.24045e+79,-5.28642e+79,-2.46766e+81,2.79468e+78,-4.06984e+78,-1.78361e+79,-5.89913e+80,-4.66078e+78,1.90416e+79,3.27962e+78,2.68028e+80
3.04103e+79,-3.23811e+77,-1.71379e+77,-1.56484e+77,-5.63016e+75,4.24381e+79,1.34732e+76,-4.76778e+76,-8.27770e+76,-6.70915e+76,-1.96499e+76,8.86535e+78,-4.83913e+76,-1.13514e+77,-1.24619e+77,-1.22324e+77,-2.35021e+77,-1.53728e+79,-1.25696e+77,-6.82162e+76,-9.85355e+76,-7.50644e+76,-2.17340e+77,-8.35350e+76,-6.76647e+78,-1.89647e+77,-1.02689e+77,-1.05413e+77,-1.71358e+77,-2.35911e+77,-3.81275e+75,-4.73075e+76,-1.68509e+78,-2.77729e+77,-1.52521e+77,-6.93438e+76,-1.42310e+77,-1.62540e+77,2.29466e+77,8.93213e+78,-2.22056e+77,1.93287e+76,1.24640e+77,2.77077e+75,-1.54562e+77,-2.69340e+77,-5.31299e+76,-6.76463e+76,7.40627e+76,-1.17107e+78,1.26529e+78,5.36321e+78,1.18482e+78,-1.04916e+77,-2.78826e+77,-2.44149e+77,-1.92324e+77,8.53196e+77,-2.25268e+75,-2.28225e+76,2.42872e+76,1.86596e+78,-1.81464e+76,-4.96090e+76,-2.50543e+76,-4.21766e+77,1.42291e+76,-9.71084e+74,-2.98787e+76,-1.52827e+77
-3.23372e+78,2.11209e+77,2.30970e+76,-1.17834e+77,6.87678e+75,9.11983e+78,6.96356e+76,-3.97647e+74,-5.75437e+76,-7.03093e+76,2.40973e+76,-1.01312e+79,-4.11370e+77,-1.92080e+77,-1.29607e+77,-9.84340e+76,-1.35853e+77,-2.17723e+79,5.90922e+76,-5.50853e+76,-9.36542e+76,-7.57168e+76,-1.55152e+77,-4.55500e+76,-1.37511e+79,-6.67782e+76,-1.07783e+77,-8.13030e+76,-1.07311e+77,-2.33722e+77,-1.72448e+77,-3.09054e+77,-6.23028e+78,-3.87315e+77,-5.38544e+76,-5.13481e+76,-2.87896e+77,-5.83964e+77,-3.75451e+77,-4.71904e+78,-4.09926e+77,-1.05508e+77,-1.06518e+76,-8.46457e+74,1.10854e+77,-3.18483e+77,-4.00271e+76,-6.83393e+76,2.95168e+76,8.97291e+78,-2.24690e+77,1.18482e+78,6.92929e+78,1.95377e+78,-9.72730e+76,-2.40944e+77,-2.06148e+77,-5.76035e+78,4.34635e+76,3.72445e+76,6.36008e+75,1.30585e+77,2.31216e+76,-1.38827e+76,1.62706e+76,3.82080e+77,2.82512e+76,-9.70344e+75,-2.23329e+76,-8.64597e+77
-3.19121e+77,2.15958e+76,-4.21802e+76,1.15091e+76,1.26986e+77,3.96986e+79,2.91444e+77,-6.89472e+76,2.18224e+76,-5.60124e+76,-6.30262e+76,-2.04899e+79,-1.20662e+77,-2.11066e+77,-1.79564e+77,-1.11284e+77,-2.90002e+77,-5.47307e+79,-8.18807e+74,-1.30725e+77,-1.31887e+77,-1.01706e+77,-3.48898e+77,-3.16145e+77,-1.91993e+79,-1.00105e+77,-1.96399e+77,-1.91629e+77,-1.71531e+77,-3.43505e+77,-1.64047e+77,-3.16296e+77,-3.07946e+79,-7.86725e+77,-2.35050e+77,-1.56138e+77,-1.53857e+77,-7.11070e+77,4.09596e+76,-2.75531e+79,-8.36536e+77,-3.02544e+77,-1.77666e+77,-3.01552e+77,1.58773e+77,1.55468e+77,-1.43210e+77,-4.97576e+77,-5.57908e+77,-1.35518e+78,-7.70849e+76,-1.04916e+77,1.95377e+78,1.50000e+79,3.13617e+78,-1.61646e+77,-6.31894e+77,1.55020e+78,-4.77289e+75,1.43250e+76,1.01693e+76,3.80191e+77,1.59460e+75,8.39449e+75,2.27008e+76,8.04320e+77,3.80382e+76,-6.19640e+76,-4.68907e+76,-5.25250e+77
-1.28153e+80,-6.32213e+76,5.67651e+76,3.59264e+76,-1.05209e+76,-7.80845e+79,1.34015e+77,-2.27158e+77,-1.25831e+77,-9.45770e+76,-1.94017e+77,-1.99644e+79,-3.74134e+77,-2.99778e+77,-3.32068e+77,-2.32211e+77,-1.93497e+77,-5.64599e+79,-1.25608e+77,-2.22955e+77,-1.62550e+77,-1.34555e+77,-2.94668e+77,-2.51786e+77,7.11446e+78,2.52475e+77,-3.92982e+77,-3.73221e+77,-3.03642e+77,-3.57812e+77,-2.84858e+77,-2.48030e+77,-2.98680e+79,-8.59306e+77,-3.19592e+77,-2.53401e+77,-3.98020e+77,-1.03623e+78,-3.90620e+77,-1.49680e+79,-1.72301e+78,-5.04258e+77,-2.66614e+77,-4.70942e+77,-5.37534e+77,-9.33402e+77,-1.09517e+76,-5.63530e+77,-1.60820e+78,-6.42909e+78,-5.02575e+77,-2.78826e+77,-9.72730e+76,3.13617e+78,2.45276e+79,4.95744e+78,-2.98593e+77,-1.09587e+79,-2.83877e+76,-9.55968e+75,1.60889e+76,2.39698e+78,-4.67019e+75,8.44343e+74,-3.89387e+76,-9.13108e+76,-4.96884e+75,-6.19443e+76,-7.36884e+76,2.41018e+77
-1.64690e+80,-2.63058e+77,-2.82370e+77,-2.26459e+77,4.13793e+76,3.53567e+79,2.02639e+76,-1.43844e+77,-2.09182e+77,-2.63485e+77,-3.45804e+77,1.88277e+79,-3.96508e+77,-2.73378e+77,-4.42514e+77,-3.83562e+77,-7.05523e+76,-9.06440e+78,-2.56483e+77,-2.24599e+77,-1.60777e+77,-2.33520e+77,-2.94525e+77,-1.72048e+76,-2.14153e+79,-3.45221e+77,-4.27629e+77,-2.50440e+77,-2.09908e+77,-2.53825e+77,-1.18491e+77,-3.87958e+77,-7.26930e+78,-7.58029e+77,-1.92110e+77,-1.95272e+77,-4.26013e+77,-1.18285e+78,-1.41968e+78,-2.23818e+79,-1.46377e+78,-3.80032e+77,-1.69556e+77,-5.01044e+77,-4.94084e+77,-9.39499e+77,-7.77593e+77,-1.24855e+78,-1.37187e+78,-1.28704e+79,-6.10797e+77,-2.44149e+77,-2.40944e+77,-1.61646e+77,4.95744e+78,1.60019e+79,7.87124e+78,-4.50933e+78,-2.92828e+76,-3.43055e+76,6.13189e+76,6.16338e+78,2.38603e+75,5.05551e+76,-1.72486e+76,2.83505e+78,1.57931e+76,-4.78700e+76,-9.26525e+76,-3.37483e+77
-1.54454e+80,-2.66588e+77,-5.21689e+77,-1.40841e+77,-1.14723e+77,1.02999e+80,-1.38284e+77,-2.58087e+77,-1.93264e+77,-5.03796e+77,-9.78447e+77,5.59444e+79,-1.07977e+78,-2.75582e+77,-4.66478e+77,-3.30590e+77,-4.61633e+77,-6.82290e+79,-6.05985e+77,-3.24044e+77,-2.21030e+77,-2.23332e+77,-5.40378e+77,-5.01623e+77,-3.11414e+79,-8.84608e+77,-3.98299e+77,-6.02079e+76,-2.00786e+77,-7.75238e+77,-7.69463e+77,-1.57922e+78,-8.57349e+79,-9.91279e+77,-2.09596e+77,-2.44906e+77,-6.25177e+77,-1.64752e+78,-4.15995e+78,-1.25051e+80,-1.21939e+78,-2.35426e+77,-2.41991e+77,-7.72615e+77,-7.51420e+77,-1.30313e+78,-1.16219e+78,-2.45009e+78,-6.07845e+78,-1.42121e+80,-7.68796e+77,-1.92324e+77,-2.06148e+77,-6.31894e+77,-2.98593e+77,7.87124e+78,3.36283e+79,2.37034e+80,-2.36313e+76,-2.85083e+76,1.38706e+77,1.38465e+79,8.08917e+75,-1.92133e+76,-6.97920e+76,7.93911e+78,5.97780e+76,2.62161e+76,-3.28944e+76,-3.39053e+78
-1.59194e+81,-1.37360e+79,1.40053e+77,1.41349e+78,3.01229e+78,-9.92066e+80,-8.29807e+78,-4.58542e+78,-2.63335e+78,-4.09971e+78,-1.34313e+79,-1.26932e+81,-9.91114e+78,-3.78061e+78,-7.81879e+77,-1.36237e+78,-7.61850e+78,-2.49064e+81,-8.83635e+78,-2.10030e+78,-6.43999e+77,-3.38815e+76,-4.52878e+78,-8.40821e+78,-1.09108e+81,-1.16149e+79,-1.34996e+78,1.12905e+78,-5.82615e+77,-1.00226e+79,-1.42829e+79,-2.46829e+79,-1.62249e+81,-7.72936e+78,4.38222e+77,-1.45535e+78,-6.64562e+78,-2.01478e+79,-4.96880e+79,-1.93880e+81,-7.95156e+78,2.71935e+77,-1.19494e+78,-6.18709e+78,-7.50526e+78,-1.10628e+79,-1.48037e+79,-2.34481e+79,-7.03043e+79,-2.71286e+81,-6.04425e+78,8.53196e+77,-5.76035e+78,1.55020e+78,-1.09587e+79,-4.50933e+78,2.37034e+80,8.01366e+81,-1.83890e+77,2.98314e+77,4.84508e+77,1.60772e+80,-2.55178e+77,-8.95689e+77,-7.66700e+77,1.60092e+80,8.31901e+77,8.78606e+77,2.99322e+75,-5.79481e+79
-1.24206e+79,-5.23005e+76,-6.51757e+76,2.79787e+75,3.95882e+76,9.49074e+78,-2.29641e+76,-2.96481e+76,-1.35910e+76,-8.96074e+75,-7.15306e+75,-1.14814e+79,-6.28096e+75,1.81186e+75,-1.34661e+76,-8.51438e+75,-1.75768e+76,-3.26148e+77,-3.00103e+76,-7.07772e+75,-8.32400e+75,-2.21842e+76,-2.02326e+76,5.44067e+75,3.41168e+77,-1.38993e+76,6.66382e+75,2.43655e+76,-1.58277e+76,-2.68488e+76,2.93030e+75,9.07127e+76,1.80270e+78,-4.49718e+76,1.31701e+75,1.82639e+76,-1.20633e+75,-3.67921e+76,-3.21146e+76,-5.29307e+78,-1.48089e+76,6.40759e+75,-3.65894e+74,-9.06600e+75,3.41948e+75,6.62015e+75,1.17446e+76,-4.70550e+76,-7.68107e+76,-7.21633e+77,-1.60786e+76,-2.25268e+75,4.34635e+76,-4.77289e+75,-2.83877e+76,-2.92828e+76,-2.36313e+76,-1.83890e+77,5.31416e+77,3.12812e+77,-1.60946e+76,-1.64140e+78,1.01108e+77,-1.80167e+76,-3.32786e+76,-1.04152e+78,-2.08788e+76,-2.36638e+76,-2.36808e+76,-1.26763e+78
-3.24045e+79,-1.67952e+77,-5.90940e+76,-1.84517e+76,-2.08336e+76,-2.02234e+79,-3.47282e+76,-4.92572e+76,-4.93530e+76,-6.04786e+76,-5.30864e+76,-1.95447e+79,-2.44852e+76,1.48051e+76,-2.74606e+76,-2.47988e+76,1.46533e+76,-4.60629e+78,-9.90804e+75,1.79122e+76,-6.89134e+75,-5.60937e+75,-4.41986e+75,-1.62754e+76,-2.93902e+78,-4.38771e+76,-1.80406e+75,-1.21953e+76,-1.75171e+76,-2.85992e+76,6.65250e+75,4.76013e+76,1.93445e+78,-2.61853e+76,-6.86234e+75,9.31672e+75,-7.47828e+75,-1.77923e+76,-5.69323e+76,-4.90978e+78,-6.16533e+76,-4.57401e+76,1.41042e+76,2.40220e+76,3.62956e+76,1.15183e+75,1.38883e+76,1.45618e+76,4.50785e+75,7.87989e+77,-1.06007e+77,-2.28225e+76,3.72445e+76,1.43250e+76,-9.55968e+75,-3.43055e+76,-2.85083e+76,2.98314e+77,3.12812e+77,1.04054e+78,3.63145e+77,-1.39732e+78,2.89521e+76,8.86082e+76,-4.70976e+76,-3.19824e+78,-3.29513e+76,-2.70999e+76,-4.32762e+76,-3.27484e+78
-5.28642e+79,-1.94247e+77,-1.23537e+77,-1.06790e+77,-6.92362e+76,-2.12336e+79,1.59311e+76,-1.48042e+76,-3.38667e+76,-3.84385e+76,-3.34375e+76,-4.34464e+78,1.45828e+76,9.14537e+75,-2.98534e+76,-3.76680e+76,-2.17715e+76,-1.55339e+78,1.89411e+76,-3.51419e+76,-3.85906e+76,-1.84015e+76,-2.95565e+76,1.19993e+76,1.02137e+78,-5.40766e+76,-1.95273e+76,1.71041e+75,-3.25357e+75,-2.35408e+76,-2.75829e+76,2.33883e+76,-5.01312e+77,-4.59537e+76,-1.03302e+76,5.65054e+74,-2.05050e+76,-3.16521e+76,-5.95885e+76,-4.25290e+78,-8.20683e+76,-5.28008e+75,1.30871e+76,1.45937e+76,-1.86082e+75,-1.02405e+76,3.06238e+76,-1.76290e+76,-1.40933e+77,-4.16509e+78,-6.39532e+75,2.42872e+76,6.36008e+75,1.01693e+76,1.60889e+76,6.13189e+76,1.38706e+77,4.84508e+77,-1.60946e+76,3.63145e+77,1.36051e+78,2.31249e+79,-2.48022e+76,6.29630e+76,1.11962e+77,-1.35236e+78,-4.10982e+76,-2.26659e+76,-6.43894e+76,-1.60374e+78
-2.46766e+81,-1.46153e+79,-5.96938e+78,-5.86636e+78,-5.46116e+78,-1.06220e+81,-1.33979e+78,-2.67508e+78,-2.52204e+78,-1.04374e+78,-4.23569e+78,-5.01978e+80,5.56928e+78,2.23651e+77,-1.94379e+78,1.97609e+76,1.28111e+78,1.76590e+80,2.76303e+78,-2.04560e+77,-1.95939e+78,-1.04915e+78,-1.51702e+78,-1.60436e+78,-4.87458e+80,3.74758e+78,-3.49649e+77,-9.64908e+77,4.13005e+76,-7.52076e+77,-1.78222e+78,-5.07415e+78,-2.58768e+80,4.00870e+78,-1.20969e+78,1.02871e+78,-1.08499e+78,2.82198e+77,-2.34942e+78,1.25754e+80,2.94206e+78,-1.67364e+77,-1.09029e+78,9.55825e+76,2.41306e+78,2.50330e+78,3.27083e+78,1.46880e+78,4.48587e+77,8.01004e+79,4.70779e+78,1.86596e+78,1.30585e+77,3.80191e+77,2.39698e+78,6.16338e+78,1.38465e+79,1.60772e+80,-1.64140e+78,-1.39732e+78,2.31249e+79,3.95173e+81,-2.51579e+78,-1.44786e+78,7.63284e+78,8.72340e+80,-3.89814e+78,-5.50078e+78,-3.07968e+78,-2.54060e+80
2.79468e+78,8.07962e+76,-1.68024e+76,5.44963e+75,6.79694e+75,-7.43272e+78,-8.02877e+75,1.78838e+76,-7.06477e+75,-6.92118e+75,1.86127e+76,-8.62276e+78,2.45145e+76,-3.10516e+76,8.80254e+75,-2.52901e+75,-2.03445e+76,-4.88497e+78,-2.46291e+76,-7.45899e+75,6.00476e+75,6.16187e+75,2.40384e+75,2.99060e+76,5.33327e+78,-9.69005e+75,-1.82672e+76,8.23419e+75,-1.26789e+76,-3.07954e+76,-3.35144e+76,-1.33106e+77,-3.04069e+78,-4.08996e+76,1.80159e+75,-8.69951e+75,-2.54918e+75,-1.01787e+76,-2.63463e+76,-2.56609e+78,-4.92333e+76,-8.51693e+75,-2.23057e+76,-4.37747e+75,-7.18503e+75,-1.48973e+76,-1.89346e+76,3.86897e+75,1.62181e+76,1.50069e+78,-3.09042e+76,-1.81464e+76,2.31216e+76,1.59460e+75,-4.67019e+75,2.38603e+75,8.08917e+75,-2.55178e+77,1.01108e+77,2.89521e+76,-2.48022e+76,-2.51579e+78,5.43218e+77,1.00379e+77,-7.99593e+75,1.31739e+78,6.23772e+76,-5.07188e+76,-4.97328e+76,-1.89213e+78
-4.06984e+78,-4.86813e+76,-1.65340e+76,-4.52504e+76,-8.27651e+74,-6.30867e+78,-4.54845e+75,1.62210e+76,4.23080e+75,-1.63268e+76,8.96008e+75,-9.38931e+77,1.14159e+76,-1.21917e+76,-7.73845e+75,-1.47656e+76,-3.38982e+76,-7.63939e+78,-5.34304e+76,-4.00933e+75,4.70908e+75,-7.66286e+75,-1.40686e+76,-3.34429e+76,-3.46716e+76,-1.42826e+77,-2.81140e+76,-1.56340e+76,1.14456e+74,-1.55943e+76,-2.95829e+76,-3.80397e+76,5.70523e+78,-7.61845e+76,-2.35196e+76,-1.59959e+76,-2.74396e+76,2.36529e+76,1.00069e+77,1.23996e+78,-1.26841e+77,-2.82366e+76,-3.10981e+76,-1.59210e+76,-2.79088e+76,-5.81846e+76,-2.55831e+76,6.04440e+75,3.10989e+76,-7.15499e+77,-9.43737e+76,-4.96090e+76,-1.38827e+76,8.39449e+75,8.44343e+74,5.05551e+76,-1.92133e+76,-8.95689e+77,-1.80167e+76,8.86082e+76,6.29630e+76,-1.44786e+78,1.00379e+77,6.71715e+77,6.71345e+76,1.48924e+78,-1.77320e+76,1.12062e+77,-7.33988e+76,-3.67280e+78
-1.78361e+79,-5.78166e+76,-4.65541e+76,-4.37776e+76,-4.02523e+76,-5.61194e+78,-2.93242e+76,-5.36836e+75,-3.90567e+76,-1.47965e+76,2.36009e+76,6.76188e+78,-7.43651e+76,-2.11164e+76,-1.57334e+76,-1.81464e+76,-4.08097e+76,-9.06157e+77,-4.03337e+76,-2.17519e+76,-2.11597e+76,-2.09631e+76,-4.64805e+76,-1.29884e+75,-1.71815e+78,-2.77277e+76,-1.40724e+76,-9.83368e+75,-5.78802e+75,-2.87046e+76,-1.04323e+76,-7.59453e+76,3.01271e+78,-7.50585e+76,-7.88862e+75,-1.74686e+76,-2.95732e+76,-7.37419e+76,-2.38965e+76,2.39922e+78,-4.50194e+76,-8.15108e+75,-9.46470e+75,-9.28672e+75,-2.90131e+76,-1.95385e+76,-3.32909e+76,-2.02117e+76,6.98481e+76,3.39777e+77,-5.19118e+76,-2.50543e+76,1.62706e+76,2.27008e+76,-3.89387e+76,-1.72486e+76,-6.97920e+76,-7.66700e+77,-3.32786e+76,-4.70976e+76,1.11962e+77,7.63284e+78,-7.99593e+75,6.71345e+76,4.86647e+77,4.15151e+78,-7.34145e+76,-2.69382e+76,6.99621e+76,-1.32857e+78
-5.89913e+80,-5.20177e+78,-1.83407e+78,-2.67558e+78,-9.12908e+77,-4.54777e+80,-1.54263e+78,-9.08100e+77,-1.13833e+78,-8.41447e+77,-3.03534e+78,-2.12669e+80,9.05022e+77,-7.76586e+76,-6.17501e+77,-7.26598e+77,-7.08524e+77,-1.20361e+80,-8.17716e+75,4.88035e+77,-4.08116e+77,-5.98052e+77,-3.51732e+77,-5.71924e+77,-2.31850e+80,1.66130e+78,-8.08321e+76,-2.50973e+77,-1.91010e+77,-9.17810e+77,7.30106e+76,-2.05917e+78,-4.09208e+79,2.68892e+78,-6.96043e+77,-8.52449e+77,-4.46527e+77,1.57045e+77,-3.23845e+77,1.61835e+80,6.09676e+78,8.76533e+77,-1.05508e+78,-4.84044e+77,1.39931e+78,1.43607e+78,4.32010e+77,2.42432e+78,5.30784e+78,1.21451e+80,3.39067e+78,-4.21766e+77,3.82080e+77,8.04320e+77,-9.13108e+76,2.83505e+78,7.93911e+78,1.60092e+80,-1.04152e+78,-3.19824e+78,-1.35236e+78,8.72340e+80,1.31739e+78,1.48924e+78,4.15151e+78,8.93223e+80,-4.65690e+77,-3.18211e+78,-1.24975e+78,-2.02247e+80
-4.66078e+78,1.16290e+77,3.75392e+76,1.44175e+76,1.45190e+76,-1.88579e+79,9.67103e+76,1.07516e+76,1.24190e+76,1.71393e+76,-3.61719e+75,-9.07795e+78,-2.55245e+76,9.23029e+75,-6.02225e+75,-2.07338e+76,-1.89385e+76,-1.40486e+79,-6.42342e+76,-1.63130e+73,-5.17259e+75,-3.67561e+75,3.38842e+76,4.65819e+75,-9.06346e+77,2.99986e+76,-1.30275e+76,-1.82456e+76,-5.30156e+75,2.21824e+76,-2.14459e+76,-5.37310e+76,-2.57834e+78,4.86968e+76,2.17565e+75,9.57092e+74,3.59709e+76,-6.62555e+76,1.44708e+76,3.27924e+78,-7.44442e+76,5.37590e+75,-2.94099e+74,2.03215e+75,-3.44550e+76,2.35083e+76,3.34032e+76,3.87468e+76,6.65260e+76,2.94773e+77,-7.52700e+76,1.42291e+76,2.82512e+76,3.80382e+76,-4.96884e+75,1.57931e+76,5.97780e+76,8.31901e+77,-2.08788e+76,-3.29513e+76,-4.10982e+76,-3.89814e+78,6.23772e+76,-1.77320e+76,-7.34145e+76,-4.65690e+77,4.54897e+77,2.11216e+76,-5.96482e+76,7.71123e+76
1.90416e+79,-3.89005e+76,5.83780e+76,4.23915e+75,3.03107e+76,3.47895e+78,6.13107e+75,2.88788e+76,1.07453e+76,2.07370e+76,-1.15021e+76,-5.32575e+78,-4.47131e+75,5.97451e+75,3.29206e+75,-1.30465e+75,-1.53876e+76,-1.01202e+79,-3.24425e+76,-2.05135e+76,-1.71939e+74,-6.78411e+75,2.43316e+76,-2.72408e+76,-6.11005e+78,-1.99605e+76,-1.69259e+76,-1.08958e+76,7.63341e+75,3.25997e+76,1.35129e+76,-1.07244e+77,-3.10048e+78,3.18989e+76,-2.15259e+76,-3.71018e+76,-2.81798e+76,-2.53629e+76,4.82912e+76,4.70494e+78,-9.93890e+76,1.39515e+76,6.60004e+75,1.30069e+76,-3.65043e+76,-2.06564e+76,-8.27850e+75,-2.95840e+76,-4.96855e+76,4.78213e+77,-9.85079e+75,-9.71084e+74,-9.70344e+75,-6.19640e+76,-6.19443e+76,-4.78700e+76,2.62161e+76,8.78606e+77,-2.36638e+76,-2.70999e+76,-2.26659e+76,-5.50078e+78,-5.07188e+76,1.12062e+77,-2.69382e+76,-3.18211e+78,2.11216e+76,9.43912e+77,3.33653e+75,-2.60860e+78
3.27962e+78,2.61617e+76,-1.87570e+76,-7.77485e+74,6.37912e+74,-1.50166e+79,6.89268e+75,-3.14130e+75,3.90290e+75,8.90046e+75,4.47615e+76,4.47012e+78,-7.78548e+76,-2.06171e+76,-2.03937e+76,-2.66200e+75,5.57042e+75,-3.11928e+77,-2.53211e+76,-1.00269e+76,-4.18764e+75,-1.57258e+76,-8.19843e+75,-2.11054e+76,-1.80142e+78,-5.24333e+76,6.23504e+75,-3.56410e+74,-2.02647e+76,1.05667e+75,1.79767e+75,4.11662e+76,3.71381e+78,-6.77008e+76,-5.97736e+75,-1.57177e+76,-2.64711e+76,-7.20101e+76,-1.28123e+77,2.67770e+78,-5.45867e+75,-7.21229e+75,-1.32252e+76,-5.46193e+76,-7.05439e+76,-5.00513e+76,-1.65987e+76,-1.35222e+76,-2.16236e+76,4.35960e+77,-1.47922e+77,-2.98787e+76,-2.23329e+76,-4.68907e+76,-7.36884e+76,-9.26525e+76,-3.28944e+76,2.99322e+75,-2.36808e+76,-4.32762e+76,-6.43894e+76,-3.07968e+78,-4.97328e+76,-7.33988e+76,6.99621e+76,-1.24975e+78,-5.96482e+76,3.33653e+75,6.58463e+77,-1.25848e+78
2.68028e+80,2.28218e+78,1.15629e+77,-1.98775e+77,-3.88054e+77,2.24787e+80,-1.87078e+77,-8.53956e+77,-2.81036e+77,-2.34841e+77,2.42388e+77,1.59577e+80,-1.71742e+78,-4.67919e+77,-1.77624e+77,-2.57091e+77,-5.57500e+76,8.44099e+78,-5.70509e+77,-2.68863e+77,9.52672e+74,-1.48931e+77,-5.45278e+77,2.30392e+76,1.11003e+80,6.41370e+77,1.36708e+77,5.08161e+76,-2.74116e+77,-4.81845e+77,2.96374e+77,6.72605e+77,5.70177e+79,9.99660e+77,2.63069e+77,2.00991e+77,-2.63167e+77,-4.04378e+76,8.28798e+77,1.58850e+79,-1.25053e+77,-1.27134e+77,2.35002e+77,1.00046e+77,-8.16268e+77,2.43272e+77,4.00894e+77,-6.47940e+77,-2.12782e+78,-3.59344e+79,7.14405e+76,-1.52827e+77,-8.64597e+77,-5.25250e+77,2.41018e+77,-3.37483e+77,-3.39053e+78,-5.79481e+79,-1.26763e+78,-3.27484e+78,-1.60374e+78,-2.54060e+80,-1.89213e+78,-3.67280e+78,-1.32857e+78,-2.02247e+80,7.71123e+76,-2.60860e+78,-1.25848e+78,2.18143e+80
